output of new func is 
         A        B        C        D        E        F        G        H        I
1   (5, 1)   (3, 2)   (0, 3)   (0, 4)   (7, 5)   (0, 6)   (0, 7)   (0, 8)   (0, 9)
2  (6, 10)  (0, 11)  (0, 12)  (1, 13)  (9, 14)  (5, 15)  (0, 16)  (0, 17)  (0, 18)
3  (0, 19)  (9, 20)  (8, 21)  (0, 22)  (0, 23)  (0, 24)  (0, 25)  (6, 26)  (0, 27)
4  (8, 28)  (0, 29)  (0, 30)  (0, 31)  (6, 32)  (0, 33)  (0, 34)  (0, 35)  (3, 36)
5  (4, 37)  (0, 38)  (0, 39)  (8, 40)  (0, 41)  (3, 42)  (0, 43)  (0, 44)  (1, 45)
6  (7, 46)  (0, 47)  (0, 48)  (0, 49)  (2, 50)  (0, 51)  (0, 52)  (0, 53)  (6, 54)
7  (0, 55)  (6, 56)  (0, 57)  (0, 58)  (0, 59)  (0, 60)  (2, 61)  (8, 62)  (0, 63)
8  (0, 64)  (0, 65)  (0, 66)  (4, 67)  (1, 68)  (9, 69)  (0, 70)  (0, 71)  (5, 72)
9  (0, 73)  (0, 74)  (0, 75)  (0, 76)  (8, 77)  (0, 78)  (0, 79)  (7, 80)  (9, 81)
test is (0, 29)
row contents are A
current rownum is A
row contents are B
current rownum is B
row contents are C
current rownum is C
row contents are D
current rownum is D
row contents are E
current rownum is E
row contents are F
current rownum is F
row contents are G
current rownum is G
row contents are H
current rownum is H
row contents are I
current rownum is I
